j=1:
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
	75
	25
